district_id,district_name,county,enrollment,website_url,video_platform,video_url,archive_start_year,youtube_channel_id,notes,confidence,last_checked
071907,San Elizario ISD,El Paso,4000,https://www.seisd.net,none_found,https://meetings.boardbook.org/public/Organization/2311,,,BoardBook for agendas only. No video archive confirmed,low,2026-01-15
161904,Princeton ISD,Collin,8000,https://www.princetonisd.net,youtube,https://www.youtube.com/@princetonisd,,@princetonisd,YouTube channel found via API: @princetonisd. Board meetings recorded live on YouTube channel. Channel URL not found. Uses BoardBook for agendas,high,2026-01-15
079909,Needville ISD,Fort Bend,2000,https://www.needvilleisd.com,none_found,https://meetings.boardbook.org/public/Organization/1347,,,BoardBook for agendas only. Virtual meeting details page but no video archive confirmed,low,2026-01-15
161917,Lovejoy ISD,Collin,5000,https://www.lovejoyisd.net,website_archive,https://www.lovejoyisd.net/page/board-meeting-video-archive,,,Board Meeting Video Archive on district website. Uses BoardBook at meetings.boardbook.org/Public/Organization/856,high,2026-01-15
220910,Carroll ISD,Tarrant,8000,https://www.southlakecarroll.edu,swagit,https://carrollisdtx.new.swagit.com/,,,Board Meeting Videos page on district website + Swagit platform. First and third Monday monthly,high,2026-01-15
220919,Weatherford ISD,Parker,7000,https://www.weatherfordisd.com,none_found,https://meetings.boardbook.org/public/Organization/992,,,BoardBook for agendas only. Second Monday monthly. No video archive found,low,2026-01-15
246910,Taylor ISD,Williamson,2000,https://www.taylorisd.org,diligent,https://taylorisd.diligent.community/Portal/,,,Diligent Community portal for meetings. Uses BoardBook at meetings.boardbook.org/Public/Organization/2401. Video archive not confirmed,medium,2026-01-15
246908,Jarrell ISD,Williamson,3000,https://www.jarrellisd.org,none_found,https://www.jarrellisd.org/Page/63,,,Board meeting agendas page exists. Third Wednesday monthly. No video archive found,low,2026-01-15
071904,Clint ISD,El Paso,12000,https://www.clintweb.net,website_archive,https://www.clintweb.net/board-of-trustees/agendas-minutes-meetings-videos,,,Board meeting videos available on district website at clintweb.net. Uses BoardBook for documents. Second Tuesday monthly,high,2026-01-15
161910,Melissa ISD,Collin,5000,https://www.melissaisd.org,website_stream,https://www.melissaisd.org/live-feed,,,Live Feed page on district website. Uses BoardBook at meetings.boardbook.org/public/Organization/716. Archive status not confirmed,medium,2026-01-15
161903,Wylie ISD,Rockwall,8000,https://www.wylieisd.net,website_archive,https://www.wylieisd.net/our-district/school-board/video-archive,,@TheWylieISD,Board Meeting Video Archive on district website with date range filters. Also livestreamed on YouTube channel @TheWylieISD (youtube.com/user/TheWylieISD). Uses BoardBook at meetings.boardbook.org/public/Organization/2275,high,2026-01-15
057918,Highland Park ISD,Dallas,7000,https://www.hpisd.org,none_found,https://meetings.boardbook.org/public/Organization/2024,,,BoardBook Premier for agendas and minutes. Video gallery exists but contains promotional content only. No board meeting videos found,low,2026-01-15
108903,Aubrey ISD,Denton,4000,https://www.aubreyisd.net,none_found,https://meetings.boardbook.org/Public/Organization/1857,,,BoardBook Premier for agendas. No video archive found,low,2026-01-15
057908,DeSoto ISD,Dallas,9000,https://www.desotoisd.org,swagit,https://desotoisdtx.swagit.com/board-meetings,,,Board meetings on Swagit platform. Also available at desotoisdtx.swagit.com/live for livestreaming,high,2026-01-15
220908,Godley ISD,Johnson,2000,https://www.godleyisd.net,youtube,https://www.godleyisd.net/school-board/meeting-videos,,,Board meetings archived on YouTube channel and available on district website. Monthly meetings at 6pm on Mondays. Uses BoardBook at meetings.boardbook.org/public/Organization/2605,high,2026-01-15
220903,Aledo ISD,Parker,6000,https://www.aledoisd.org,swagit,https://aledoisdtx.new.swagit.com/,,,Board meeting videos on Swagit platform. Dedicated page at aledoisd.org/school-board/school-board/board-meeting-videos. Monthly meetings at 6pm. Uses BoardBook at meetings.boardbook.org/Public/Organization/871,high,2026-01-15
015904,Southside ISD,Bexar,6000,https://southsideisd.org,youtube,https://www.youtube.com/playlist?list=PLmF4iR4gkH0NZd3BZRpL17v8QWJUJVtsn,,,Board Meeting Videos on YouTube playlist. Board meetings page at southsideisd.org/board/meetings/. Uses BoardBook at meetings.boardbook.org/public/Organization/874,high,2026-01-15
161912,Farmersville ISD,Collin,3000,https://www.farmersvilleisd.net,none_found,https://meetings.boardbook.org/Public/Organization/1008,,,BoardBook for agendas. District does not meet minimum population requirements for online video recordings. Uses BoardBook at meetings.boardbook.org/Public/Organization/1008,low,2026-01-15
071906,Fabens ISD,El Paso,2000,https://www.fabensisd.net,none_found,https://meetings.boardbook.org/public/organization/1346,,,BoardBook for agendas and minutes. No video archive found,low,2026-01-15
246902,Del Valle ISD,Travis,11000,https://www.delvalleisd.net,swagit,https://delvalleisdtx.new.swagit.com/,2020,,Board meetings on Swagit platform. Archive back to at least 2020. Also available at older domain delvalleisdtx.swagit.com/play,high,2026-01-15
246905,Manor ISD,Travis,13000,https://www.manorisd.net,youtube,https://www.youtube.com/@manorisdtv,,@manorisdtv,Board meetings livestreamed and archived on YouTube @manorisdtv. Found via district Board of Trustees page. Third Monday monthly at 5pm,high,2026-01-15
246912,Lake Travis ISD,Travis,12000,https://laketravisisd.net,swagit,https://laketravisisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://laketravisisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
220911,Granbury ISD,Hood,6000,https://www.granburyisd.org,youtube,https://www.youtube.com,,Board meetings livestreamed on YouTube. Example video found at youtube.com/live/YhYCle-UMdo. Uses BoardBook at meetings.boardbook.org/public/Organization/772,high,2026-01-15,
108908,Pilot Point ISD,Denton,2000,https://www.pilotpointisd.com,website_archive,https://www.pilotpointisd.com/apps/pages/index.jsp?uREC_ID=408865&type=d&pREC_ID=787063,2025,,School Board Recordings hosted on Google Drive. Meetings from July-December 2025 available. Archived recordings page exists for older meetings,high,2026-01-15
220920,Springtown ISD,Parker,4000,https://www.springtownisd.net,none_found,https://meetings.boardbook.org/public/Organization/1407,,,BoardBook Premier for agendas. No video archive found on district website,low,2026-01-15
220918,Mineral Wells ISD,Palo Pinto,3000,https://www.mwisd.net,none_found,https://meetings.boardbook.org/public/Organization/957,,,BoardBook Premier for agendas. Board meets 2nd Monday at 5:30pm. No video archive confirmed,low,2026-01-15
108915,Sanger ISD,Denton,4000,https://www.sangerisd.net,none_found,https://meetings.boardbook.org/Public/Organization/666,,,BoardBook for agendas. Board meets at 6pm. No Swagit or YouTube archive found,low,2026-01-15
227903,Joshua ISD,Johnson,5000,https://www.joshuaisd.org,none_found,https://www.joshuaisd.org,,,No video archive found. Board meeting minutes available but no video platform identified,low,2026-01-15
227905,Cleburne ISD,Johnson,6000,https://www.c-isd.com,none_found,https://meetings.boardbook.org/public/Organization/1684,,,BoardBook Premier for agendas. Board meets 3rd Monday monthly. No video archive found. City of Cleburne uses Swagit but not the ISD,low,2026-01-15
227909,Castleberry ISD,Tarrant,3000,https://www.castleberryisd.net,none_found,https://meetings.boardbook.org/Public/Organization/1090,,,BoardBook for agendas. Board meets 2nd Monday monthly. No video archive found,low,2026-01-15
108911,Ponder ISD,Denton,1500,https://www.ponderisd.net,none_found,https://meetings.boardbook.org/public/Organization/2363,,,BoardBook Premier for agendas. No video archive found,low,2026-01-15
220907,Venus ISD,Johnson,2000,https://www.venusisd.net,none_found,https://meetings.boardbook.org/Public/Organization/636,,,BoardBook for agendas. Board meets 3rd Monday at 7pm. No video archive found,low,2026-01-15
101915,Dickinson ISD,Galveston,10000,https://dickinsonisd.net,swagit,https://dickinsonisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://dickinsonisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
101922,Hitchcock ISD,Galveston,2000,https://www.hitchcockisd.org,none_found,https://www.hitchcockisd.org/school-board/upcoming-meetings,,,Board meets 4th Monday at 6:30pm. No video archive found,low,2026-01-15
101921,Texas City ISD,Galveston,6000,https://www.tcisd.org,youtube,https://www.youtube.com,,,TCISD TV YouTube channel exists. Audio recordings starting Sept 2025. Video status unclear. Uses Diligent at tcisd.diligent.community,medium,2026-01-15
101909,Friendswood ISD,Galveston,6000,https://www.myfisd.com,diligent,https://www.myfisd.com,,,Board minutes from 2007-present available through Diligent. Board meets 2nd Monday monthly. Video status not confirmed,medium,2026-01-15
246911,Lago Vista ISD,Travis,2000,https://www.lagovistaisd.net,none_found,https://www.lagovistaisd.net/page/board.agendas,,,Board agendas available. Board meets 2nd Monday at 6pm. No video archive found. City of Lago Vista uses Swagit but not the ISD,low,2026-01-15
101916,Santa Fe ISD,Galveston,5000,https://www.sfisd.org,website_archive,https://www.sfisd.org,,,Board meetings section with archived meetings available. Videos published to website since Aug 2018. Board meets 3rd Monday at 7pm,medium,2026-01-15
057911,Desoto ISD,Dallas,9000,https://desotoisd.net,swagit,https://desotoisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://desotoisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
161907,Plano ISD,Collin,51000,https://planoisd.net,swagit,https://planoisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://planoisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
079908,Pearland ISD,Brazoria,23000,https://www.pearlandisd.org,youtube,https://www.youtube.com/@ThePearlandISD,,@ThePearlandISD,Board meetings on YouTube @ThePearlandISD. Meetings recorded and available within 7 days. Archive at pearlandisd.org/board-of-trustees/meeting-recordings/meeting-archive,high,2026-01-15
174905,San Benito CISD,Cameron,11000,https://www.sbcisd.net,website_archive,https://www.sbcisd.net/apps/pages/index.jsp?uREC_ID=884622&type=d&pREC_ID=1236070,,,Board Meeting Videos on district website. Also livestreamed on Facebook Live @sbcisd. Uses BoardDocs at go.boarddocs.com/tx/sbcisd/Board.nsf,high,2026-01-15
174904,La Feria ISD,Cameron,3000,https://www.laferiaisd.org,website_archive,http://www.laferiaisd.org/school_board/board_meeting_videos,,,Board Meeting Videos page on district website. Uses BoardBook at meetings.boardbook.org/public/Organization/1835,high,2026-01-15
079904,Angleton ISD,Brazoria,5000,https://www.angletonisd.net,website_archive,https://www.angletonisd.net/live-feed,,,Live Feed page and Board Meeting Recaps available. Board Meeting Reports organized by year 2020-2024. Uses BoardBook at meetings.boardbook.org/Public/Organization/1874,medium,2026-01-15
164925,Barbers Hill ISD,Chambers,7000,https://www.bhisd.net,website_archive,https://www.bhisd.net/cf_media/index.cfm?g=615,,,Board Meeting Special Recognitions videos on district media page. Uses BoardBook at meetings.boardbook.org/public/Organization/1110,medium,2026-01-15
174903,Los Fresnos CISD,Cameron,7000,https://www.lfcisd.net,boardbook,https://meetings.boardbook.org/Public/Organization/887,,,Board meets 2nd Monday at 6pm. Uses BoardBook for agendas. YouTube channel mentioned but URL not confirmed,medium,2026-01-15
174901,Harlingen CISD,Cameron,18000,https://www.hcisd.org,citizenportal,https://citizenportal.ai/,,,CitizenPortal.ai provides AI summaries with video and transcripts. District has HCISD TV station. Uses BoardBook at meetings.boardbook.org/public/Organization/1015,medium,2026-01-15
079905,Brazosport ISD,Brazoria,12000,https://www.brazosportisd.net,none_found,https://meetings.boardbook.org/Public/Organization/877,,,BoardBook Premier for agendas. Board meets 3rd Monday at 6pm. No video archive confirmed,low,2026-01-15
079906,Columbia-Brazoria ISD,Brazoria,3000,https://www.cbisd.com,none_found,https://meetings.boardbook.org/Public/Organization/1290,,,BoardBook for agendas. Board meets 3rd Tuesday at 6pm. No video archive found,low,2026-01-15
079910,Sweeny ISD,Brazoria,2000,https://www.sweenyisd.org,website_stream,https://www.sweenyisd.org/school-board,,,Board meetings livestreamed on Zoom. No archive confirmed. Meeting info on district website,low,2026-01-15
101923,Crosby ISD,Harris,6000,https://www.crosbyisd.org,none_found,https://meetings.boardbook.org/public/organization/1018,,,BoardBook for agendas. Board Briefs published monthly. Board meets 3rd Monday at 7pm. No video archive found,low,2026-01-15
101924,Huffman ISD,Harris,3000,https://www.huffmanisd.net,none_found,https://meetings.boardbook.org/Public/Organization/2641,,,BoardBook for agendas. No video archive confirmed,low,2026-01-15
079903,Alvin ISD,Brazoria,25000,https://www.alvinisd.net,none_found,https://www.alvinisd.net,,,Board meeting dates posted. No video archive found,low,2026-01-15
101901,Baytown ISD,Harris,20000,https://www.gccisd.net,none_found,https://meetings.boardbook.org/public/Organization/1195,,,Note: Baytown area served by Goose Creek CISD. BoardBook for agendas. No video archive found,low,2026-01-15
079911,Danbury ISD,Brazoria,1000,https://www.danburyisd.org,none_found,https://www.danburyisd.org,,,Small district. No video archive found,low,2026-01-15
174906,Santa Rosa ISD,Cameron,1000,https://www.santarosaisd.org,none_found,https://www.santarosaisd.org,,,Small district. No video archive found,low,2026-01-15
174907,Point Isabel ISD,Cameron,2000,https://www.pi-isd.net,none_found,https://www.pi-isd.net,,,Small district. No video archive found,low,2026-01-15
108902,Frisco ISD,Collin,67000,https://friscoisd.net,swagit,https://friscoisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://friscoisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
161905,Garland ISD,Dallas,70000,https://garlandisd.net,swagit,https://garlandisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://garlandisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
161906,Mesquite ISD,Dallas,35000,https://mesquiteisd.net,swagit,https://mesquiteisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://mesquiteisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
057903,Coppell ISD,Dallas,13000,https://coppellisd.net,swagit,https://coppellisd.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://coppellisd.new.swagit.com/. Automated discovery.,high,2026-01-15
101930,Sheldon ISD,Harris,8000,https://sheldonisd.net,swagit,https://sheldonisdtx.new.swagit.com/,,,Found via pattern matching. Swagit platform at https://sheldonisdtx.new.swagit.com/. Automated discovery.,high,2026-01-15
019901,Beaumont ISD,Jefferson,19000,https://www.bmtisd.com,website_archive,https://www.bmtisd.com/webtv,,,Board meetings on WebTV page. Archive June 2013-present on Livestream at livestream.com/bisdtv. Uses BoardBook at meetings.boardbook.org/public/Organization/748,high,2026-01-15
019902,Port Arthur ISD,Jefferson,8000,https://www.paisd.org,website_archive,https://www.paisd.org/district/school-board/videos,,,Board Meeting Videos page on district website. Board meets 4th Thursday at 5:30pm. CitizenPortal.ai also covers meetings,high,2026-01-15
101926,Tomball ISD,Montgomery,18000,https://www.tomballisd.net,citizenportal,https://citizenportal.ai/,,,CitizenPortal.ai provides video summaries and transcripts. District livestreams meetings. Meetings and Minutes at tomballisd.net/about-tisd/leadership/board-of-trustees/meetings-and-minutes,medium,2026-01-15
101927,Spring ISD,Harris,37000,https://www.springisd.org,website_stream,https://www.springisd.org/live-feed,,,Live Feed page for board meetings. Board meeting pages for 2024-2025. Uses YouTube per social media page. Archive status unclear,medium,2026-01-15
174908,Rio Hondo ISD,Cameron,1500,https://www.riohondoisd.net,none_found,https://www.riohondoisd.net,,,Small district. No video archive found,low,2026-01-15
212903,Zapata County ISD,Zapata,3000,https://www.zcisdtx.net,none_found,https://www.zcisdtx.net,,,Small district. No video archive found,low,2026-01-15
212904,Roma ISD,Starr,6000,https://www.romaisd.org,none_found,https://www.romaisd.org,,,No video archive found,low,2026-01-15
161913,Royse City ISD,Rockwall,5000,https://www.rcisd.org,none_found,https://meetings.boardbook.org/Public/Organization/2210,,,BoardBook for agendas. No video archive found,low,2026-01-15
057921,Sunnyvale ISD,Dallas,1000,https://www.sunnyvaleisd.com,none_found,https://www.sunnyvaleisd.com,,,Small district. No video archive found,low,2026-01-15
071909,Anthony ISD,El Paso,1000,https://www.anthonyisd.net,none_found,https://www.anthonyisd.net,,,Small district. No video archive found,low,2026-01-15
220913,Haltom City ISD,Tarrant,3000,https://www.haltomcityisd.org,none_found,https://www.haltomcityisd.org,,,Note: Haltom City area primarily served by Birdville ISD (already in CSV). No separate HCISD video archive found,low,2026-01-15
108916,Krum ISD,Denton,2000,https://www.krumisd.net,none_found,https://www.krumisd.net,,,Small district. No video archive found,low,2026-01-15
161918,Wylie ISD,Collin,18000,https://www.wylieisd.net,none_found,https://meetings.boardbook.org/public/Organization/2275,,,BoardBook for agendas. Note: Separate from Wylie ISD Rockwall (already in CSV). No video archive confirmed,low,2026-01-15
157905,Longview ISD,Gregg,7000,https://w3.lisd.org,none_found,https://meetings.boardbook.org/public/Organization/2235,,,BoardBook for agendas. Board meets 2nd Monday at 6pm. No video archive confirmed,low,2026-01-15
057906,Richardson ISD,Dallas,54000,https://www.richardsonisd.org,swagit,https://richardsonisdtx.new.swagit.com/,2017,,Board meetings on Swagit platform. Archive back to 2017. Also uses older domain richardsonisdtx.swagit.com,high,2026-01-15
101928,Aldine ISD,Harris,66000,https://www.aldineisd.org,youtube,https://www.youtube.com,,Board Meeting Videos on YouTube channel. Meeting recordings organized by year/month at aldineisd.org/about/school-board/meeting-recordings. Board meets 3rd Tuesday at 7pm,high,2026-01-15
101931,Galena Park ISD,Harris,22000,https://www.galenaparkisd.com,website_archive,https://www.galenaparkisd.com/district-info/board-of-trustees/video-archives,,,Board Meeting Video Archives on district website. Archive includes meetings from 2021-2023. Board meets monthly at 6pm,high,2026-01-15
227906,Burleson ISD,Johnson,10000,https://www.burlesonisd.net,website_stream,https://www.burlesonisd.net/live-stream,,,Board meetings livestreamed at burlesonisd.net/live-stream. Board Meeting Video Archive available. Board meets at 5:30pm,high,2026-01-15
015906,Judson ISD,Bexar,43000,https://www.judsonisd.org,boardbook,https://meetings.boardbook.org/public/organization/1434,,,BoardBook Premier with livestream links. Board meetings available at meetings.boardbook.org. News coverage by local media,medium,2026-01-15
015911,Northside ISD,Bexar,102000,https://www.nisd.net,boarddocs,https://go.boarddocs.com/tx/nisd/Board.nsf/Public,,,Board of Trustees meetings on BoardDocs. NISD-TV produces videos. 4th largest district in Texas with 102k students,medium,2026-01-15
071903,Ysleta ISD,El Paso,40000,https://www.yisd.net,granicus,https://ysletaschoolstx.iqm2.com/Citizens/Default.aspx,,,Meeting Portal powered by Granicus at ysletaschoolstx.iqm2.com for board meeting videos and documents,medium,2026-01-15
108905,Prosper ISD,Collin,15000,https://www.prosper-isd.net,website_archive,https://www.prosper-isd.net/domain/727,,,Board Meeting Recap page with archived videos. Board meets 3rd Monday at 7pm. Uses BoardBook at meetings.boardbook.org/Public/Organization/2084,medium,2026-01-15
108912,Northwest ISD,Denton,33000,https://www.nisdtx.org,website_archive,https://www.nisdtx.org/about-nisd/school-board/meeting-recordings,,,Meeting Recordings page on district website. Board meets 2nd and 4th Monday at 6:30pm. Uses BoardBook at meetings.boardbook.org/public/Organization/1405,medium,2026-01-15
057913,Duncanville ISD,Dallas,13000,https://www.duncanvilleisd.org,website_archive,https://www.duncanvilleisd.org/board-of-trustees/board-meetings/meeting-videos/arrival-of-board-meeting-videos,,,Board meeting videos on district website. Archive dating back to 2020. Uses BoardBook at meetings.boardbook.org/public/Organization/858,medium,2026-01-15
057904,Cedar Hill ISD,Dallas,9000,https://www.chisd.net,none_found,https://www.chisd.net,,,No video archive confirmed,low,2026-01-15
079912,Stafford MSD,Fort Bend,4000,https://www.staffordmsd.org,none_found,https://www.staffordmsd.org,,,No video archive confirmed,low,2026-01-15
079913,Needville ISD,Fort Bend,2000,https://www.needvilleisd.com,none_found,https://www.needvilleisd.com,,,Small district. No video archive confirmed,low,2026-01-15
227908,Everman ISD,Tarrant,7000,https://www.evermanisd.org,none_found,https://www.evermanisd.org,,,No video archive confirmed,low,2026-01-15
220914,Lake Worth ISD,Tarrant,3000,https://www.lwisdtx.org,none_found,https://www.lwisdtx.org,,,Small district. No video archive confirmed,low,2026-01-15
227911,Fort Worth Academy of Fine Arts,Tarrant,500,https://www.fwafa.org,none_found,https://www.fwafa.org,,,Very small charter school. No video archive expected,low,2026-01-15
101915,Klein ISD,Harris,53000,https://www.kleinisd.net,website_archive,https://www.kleinisd.net/district/board_of_trustees/board_meeting_videos,2024,,Board meetings livestreamed since Oct 2024. Board Meeting Videos page on district website. Uses BoardBook at meetings.boardbook.org/Public/Organization/921,high,2026-01-15
212901,Tyler ISD,Smith,18000,https://www.tylerisd.org,boardbook,https://meetings.boardbook.org/public/Organization/1932,,,BoardBook Premier for meetings and agendas. News media (KLTV, CBS19) covers board meetings. No dedicated video archive confirmed,medium,2026-01-15
161901,Waco ISD,McLennan,13000,https://www.wacoisd.org,website_stream,https://www.wacoisd.org/live,,,Board meetings broadcast live on WISD-TV and streamed at wacoisd.org/live. Videos of Board Meetings page available. Uses BoardBook at meetings.boardbook.org/public/Organization/1965,high,2026-01-15
014901,Killeen ISD,Bell,44000,https://www.killeenisd.org,website_archive,https://www.killeenisd.org/o/kisd/page/board-meeting-live,,,KISD TV with live streaming and archived videos. Watch School Board Meetings page at killeenisd.org/Page/15721. Uses BoardBook at meetings.boardbook.org/Public/Organization/1051,high,2026-01-15
188901,Lubbock ISD,Lubbock,28000,https://www.lubbockisd.org,swagit,https://lubbockisdtx.swagit.com/board-meetings,2021,,Board meetings on Swagit platform. Archive back to 2021. Live videos at lubbockisdtx.swagit.com/live. Also uses new.swagit.com domain,high,2026-01-15
226901,Abilene ISD,Taylor,16000,https://www.abileneisd.org,vimeo,https://vimeopro.com/aisd/school-board-meetings,,,Board meetings hosted on Vimeo at vimeopro.com/aisd/school-board-meetings. Board recaps on district website. Uses BoardBook at meetings.boardbook.org/Public/Organization/2274,high,2026-01-15
178901,Amarillo ISD,Potter,30000,https://www.amaisd.org,website_archive,https://video.amaisd.org,,,Board meeting videos at video.amaisd.org. Livestreamed meetings. Meeting Videos section on district website. Uses BoardBook at meetings.boardbook.org/Public/Organization/1931,high,2026-01-15
178902,Corpus Christi ISD,Nueces,35000,https://www.ccisd.us,granicus,https://ccisd.granicus.com/,2022,,Board meetings on Granicus platform at ccisd.granicus.com. Archive back to 2022. Live Feed page available. Uses BoardBook at meetings.boardbook.org/public/Organization/898,high,2026-01-15
