district_id,district_name,url,status
001909,SLOCUM ISD,https://www.slocumisd.org,found
001903,ELKHART ISD,https://www.elkhartisd.org,found
003903,LUFKIN ISD,https://www.lufkinisd.org,found
001907,PALESTINE ISD,https://www.pisd.org,found
002901,ANDREWS ISD,https://www.andrewsisd.net,found
001908,WESTWOOD ISD,https://www.westwoodisd.net,found
003902,HUDSON ISD,https://www.hudsonisd.org,found
003906,ZAVALLA ISD,https://www.zavallaisd.org,found
005902,HOLLIDAY ISD,https://www.hollidayisd.net,found
005904,WINDTHORST ISD,https://www.windthorstisd.org,found
006902,CLAUDE ISD,https://www.claudeisd.net,found
003904,HUNTINGTON ISD,https://www.huntingtonisd.com,found
003907,CENTRAL ISD,https://www.centralisd.com,found
001902,CAYUGA ISD,https://www.cayugaisd.org,found
005901,ARCHER CITY ISD,https://www.archercityisd.net,found
007904,LYTLE ISD,https://www.lytleisd.org,found
003905,DIBOLL ISD,https://www.dibollisd.org,found
007905,PLEASANTON ISD,https://www.pisd.org,found
007902,JOURDANTON ISD,https://www.jourdantonisd.net,found
010902,BANDERA ISD,https://www.banderaisd.net,found
004901,ROCKPORT-FULTON ISD,https://rfisd.org,found
007906,POTEET ISD,https://www.poteetisd.org,found
008901,BELLVILLE ISD,https://www.bellvilleisd.org,found
001906,NECHES ISD,https://nechesisd.net,found
010901,MEDINA ISD,https://www.medinaisd.org,found
011902,ELGIN ISD,https://www.elginisd.net,found
008903,BRAZOS ISD,https://www.brazosisd.net,found
009901,MULESHOE ISD,https://www.muleshoeisd.net,found
011904,SMITHVILLE ISD,https://www.smithvilleisd.org,found
013901,BEEVILLE ISD,https://www.beevilleisd.org,found
008902,SEALY ISD,https://www.sealyisd.com,found
013902,PAWNEE ISD,https://www.pawneeisd.net,found
013903,PETTUS ISD,https://www.pettusisd.org,found
013905,SKIDMORE-TYNAN ISD,https://www.stisd.net,found
013801,ST MARY'S ACADEMY CHARTER SCHOOL,https://www.stisd.net,found
014905,HOLLAND ISD,https://www.hollandisd.org,found
014907,ROGERS ISD,https://www.rogersisd.org,found
014910,TROY ISD,https://www.troyisd.org,found
014804,ORENDA CHARTER SCHOOL,,not_found
014803,PRIORITY CHARTER SCHOOLS,https://www.prioritycharterschools.org,found
015906,RANDOLPH FIELD ISD,https://rfisd.org,found
015814,POSITIVE SOLUTIONS CHARTER SCHOOL,,not_found
015839,PROMESA ACADEMY CHARTER SCHOOL,,not_found
015843,PRELUDE PREPARATORY CHARTER SCHOOL,,not_found
015901,ALAMO HEIGHTS ISD,https://www.ahisd.net,found
012901,SEYMOUR ISD,https://www.sisd.org,found
015844,ESSENCE PREPARATORY CHARTER SCHOOL,,not_found
015909,SOMERSET ISD,https://www.sisd.org,found
016901,JOHNSON CITY ISD,https://www.jcisd.org,found
015913,LACKLAND ISD,https://www.lacklandisd.org,found
018901,CLIFTON ISD,https://www.cliftonisd.org,found
018902,MERIDIAN ISD,https://www.meridianisd.org,found
016902,BLANCO ISD,https://www.blancoisd.org,found
017901,BORDEN COUNTY ISD,https://www.bcisd.net,found
018907,KOPPERL ISD,https://www.kopperlisd.org,found
015914,FT SAM HOUSTON ISD,https://www.ftisd.com,found
018903,MORGAN ISD,https://www.morganisd.org,found
018906,IREDELL ISD,https://www.iisd.org,found
018908,CRANFILLS GAP ISD,https://www.cranfillsgapisd.net,found
018905,WALNUT SPRINGS ISD,https://www.walnutspringsisd.net,found
019901,DEKALB ISD,https://www.dekalbisd.net,found
019906,REDWATER ISD,https://www.redwaterisd.org,found
019907,TEXARKANA ISD,https://www.tisd.org,found
019908,LIBERTY-EYLAU ISD,https://www.libertyisd.net,found
019910,MALTA ISD,https://www.maltaisd.net,found
019909,SIMMS ISD,https://www.simmsisd.net,found
019911,RED LICK ISD,https://www.redlickisd.com,found
019912,PLEASANT GROVE ISD,https://www.pgisd.net,found
019914,LEARY ISD,https://www.learyisd.net,found
020910,DAMON ISD,https://www.damonisd.net,found
021902,BRYAN ISD,https://www.bryanisd.org,found
019903,MAUD ISD,https://www.maudisd.net,found
022004,TERLINGUA CSD,https://www.tcisd.org,found
021901,COLLEGE STATION ISD,https://www.csisd.org,found
022902,MARATHON ISD,https://www.marathonisd.net,found
001904,FRANKSTON ISD,https://www.frankstonisd.net,found
023902,SILVERTON ISD,https://www.silvertonisd.net,found
022903,SAN VICENTE ISD,https://www.svisd.com,found
007901,CHARLOTTE ISD,https://www.charlotteisd.net,found
025901,BANGS ISD,https://www.bangsisd.net,found
024901,BROOKS COUNTY ISD,https://www.bcisd.net,found
025902,BROWNWOOD ISD,https://www.brownwoodisd.org,found
025904,BLANKET ISD,https://www.blanketisd.org,found
025905,MAY ISD,https://www.mayisd.org,found
025909,EARLY ISD,https://www.earlyisd.net,found
026902,SOMERVILLE ISD,https://www.somervilleisd.org,found
019913,HUBBARD ISD,https://www.hubbardisd.net,found
025908,BROOKESMITH ISD,https://www.brookesmithisd.net,found
026901,CALDWELL ISD,https://www.caldwellisd.net,found
028902,LOCKHART ISD,https://www.lockhartisd.org,found
026903,SNOOK ISD,https://www.snookisd.org,found
025906,ZEPHYR ISD,https://www.zephyrisd.net,found
027904,MARBLE FALLS ISD,https://www.marblefallsisd.org,found
028906,PRAIRIE LEA ISD,https://www.plisd.net,found
022901,ALPINE ISD,https://www.aisd.net,found
028903,LULING ISD,https://www.lisd.org,found
029901,CALHOUN COUNTY ISD,https://www.calhounisd.org,found
030901,CROSS PLAINS ISD,https://www.crossplainsisd.net,found
030902,CLYDE CISD,https://www.clydeisd.org,found
032902,PITTSBURG ISD,https://www.pittsburgisd.net,found
030903,BAIRD ISD,https://www.bairdisd.org,found
033901,GROOM ISD,https://www.groomisd.net,found
033902,PANHANDLE ISD,https://www.panhandleisd.net,found
033904,WHITE DEER ISD,https://www.whitedeerisd.net,found
018904,VALLEY MILLS ISD,https://www.vmisd.net,found
031913,SANTA MARIA ISD,https://www.smisd.net,found
034902,AVINGER ISD,https://www.avingerisd.net,found
019905,NEW BOSTON ISD,https://www.nbisd.org,found
034907,QUEEN CITY ISD,https://www.qcisd.net,found
031916,SOUTH TEXAS ISD,https://www.stisd.net,found
034905,LINDEN-KILDARE CISD,,not_found
034909,BLOOMBURG ISD,https://www.bloomburgisd.net,found
035901,DIMMITT ISD,https://www.dimmittisd.net,found
035902,HART ISD,https://www.hartisd.net,found
034903,HUGHES SPRINGS ISD,https://www.hsisd.org,found
036903,EAST CHAMBERS ISD,https://www.ecisd.org,found
035903,NAZARETH ISD,https://www.nazarethisd.org,found
030906,EULA ISD,https://www.eulaisd.us,found
037908,NEW SUMMERFIELD ISD,https://www.newsummerfieldisd.org,found
037907,RUSK ISD,https://ruskisd.org,found
037909,WELLS ISD,https://www.wisd.org,found
011905,MCDADE ISD,https://www.mcdadeisd.net,found
038901,CHILDRESS ISD,https://www.childressisd.net,found
037904,JACKSONVILLE ISD,https://www.jisd.org,found
039904,BELLEVUE ISD,https://www.bellevueisd.org,found
039905,MIDWAY ISD,https://www.midwayisd.org,found
039902,HENRIETTA ISD,https://www.hisd.us,found
040902,WHITEFACE CISD,https://www.wisd.org,found
040901,MORTON ISD,https://www.mortonisd.org,found
041901,BRONTE ISD,https://www.bronteisd.net,found
042901,COLEMAN ISD,https://www.colemanisd.net,found
041902,ROBERT LEE ISD,https://www.rlisd.org,found
042903,SANTA ANNA ISD,https://www.santaannaisd.net,found
037901,ALTO ISD,https://www.aisd.net,found
044902,WELLINGTON ISD,https://www.wellingtonisd.net,found
045902,COLUMBUS ISD,https://www.columbusisd.org,found
045905,WEIMAR ISD,https://www.weimarisd.org,found
045903,RICE CISD,https://www.risd.org,found
019902,HOOKS ISD,https://www.hooksisd.net,found
046902,COMAL ISD,https://www.comalisd.org,found
046802,TRINITY CHARTER SCHOOL,https://www.trinityisd.net,found
043917,BLUE RIDGE ISD,https://www.brisd.org,found
011901,BASTROP ISD,https://www.bisd.net,found
014902,BARTLETT ISD,https://www.bisd.net,found
047901,COMANCHE ISD,https://www.comancheisd.net,found
047903,GUSTINE ISD,https://www.gisd.org,found
047905,SIDNEY ISD,https://www.sisd.org,found
047902,DE LEON ISD,https://www.deleonisd.net,found
049901,GAINESVILLE ISD,https://www.gainesvilleisd.org,found
036901,ANAHUAC ISD,https://www.aisd.net,found
048903,PAINT ROCK ISD,https://www.paintrockisd.net,found
048901,EDEN CISD,https://www.eisd.org,found
049905,CALLISBURG ISD,https://www.cisd.org,found
049907,LINDSAY ISD,https://www.lindsayisd.org,found
049902,MUENSTER ISD,https://www.muensterisd.net,found
049908,WALNUT BEND ISD,https://www.walnutbendisd.net,found
049906,ERA ISD,https://www.eraisd.net,found
049903,VALLEY VIEW ISD,https://www.vvisd.org,found
034906,MCLEOD ISD,https://www.mcleodisd.net,found
050904,OGLESBY ISD,https://www.oglesbyisd.net,found
049909,SIVELLS BEND ISD,https://www.sivellsbendisd.net,found
050901,EVANT ISD,https://www.evantisd.org,found
050909,JONESBORO ISD,https://www.jonesboroisd.net,found
050902,GATESVILLE ISD,https://www.gatesvilleisd.org,found
051901,PADUCAH ISD,https://www.paducahisd.org,found
054901,CROSBYTON CISD,https://www.cisd.org,found
054902,LORENZO ISD,https://www.lorenzoisd.net,found
054903,RALLS ISD,https://www.rallsisd.org,found
053001,CROCKETT COUNTY CONSOLIDATED CSD,https://www.crockettisd.net,found
042905,PANTHER CREEK CISD,,not_found
055901,CULBERSON COUNTY-ALLAMOORE ISD,https://www.ccaisd.net,found
056901,DALHART ISD,https://www.dalhartisd.org,found
052901,CRANE ISD,https://www.craneisd.com,found
057916,RICHARDSON ISD,https://www.richardsonisd.org,found
056902,TEXLINE ISD,https://www.texlineisd.net,found
058906,LAMESA ISD,https://www.lamesaisd.net,found
058909,SANDS CISD,https://www.sisd.org,found
057828,WINFREE ACADEMY CHARTER SCHOOLS,,not_found
034901,ATLANTA ISD,https://www.aisd.net,found
059901,HEREFORD ISD,https://www.herefordisd.net,found
057835,GOLDEN RULE CHARTER SCHOOL,,not_found
059902,WALCOTT ISD,https://www.walcottisd.com,found
060902,COOPER ISD,https://www.cooperisd.net,found
062901,CUERO ISD,https://www.cueroisd.org,found
050910,COPPERAS COVE ISD,https://www.ccisd.org,found
057834,EVOLUTION ACADEMY CHARTER SCHOOL,,not_found
060914,FANNINDEL ISD,https://www.fannindelisd.net,found
062903,YOAKUM ISD,https://www.yoakumisd.net,found
057831,GATEWAY CHARTER ACADEMY,https://www.gatewaycharteracademy.org,found
039903,PETROLIA CISD,https://www.pisd.org,found
062902,NORDHEIM ISD,https://www.nordheimisd.org,found
062906,MEYERSVILLE ISD,https://www.meyersvilleisd.org,found
064903,CARRIZO SPRINGS CISD,https://www.csisd.org,found
065901,CLARENDON ISD,https://www.clarendonisd.net,found
063906,PATTON SPRINGS ISD,https://www.psisd.com,found
061911,NORTHWEST ISD,https://www.northwestisd.com,found
062904,YORKTOWN ISD,https://www.yisd.org,found
063903,SPUR ISD,https://www.spurisd.net,found
065902,HEDLEY ISD,https://www.hedleyisd.net,found
066005,RAMIREZ CSD,https://www.rcisd.org,found
062905,WESTHOFF ISD,https://www.westhoffisd.org,found
067904,GORMAN ISD,https://www.gormanisd.net,found
066902,SAN DIEGO ISD,https://www.sdisd.net,found
067903,EASTLAND ISD,https://www.eastlandisd.net,found
067902,CISCO ISD,https://www.ciscoisd.net,found
067908,RISING STAR ISD,https://www.risingstarisd.org,found
066903,FREER ISD,https://www.freerisd.org,found
067907,RANGER ISD,https://www.risd.org,found
069901,ROCKSPRINGS ISD,https://www.rockspringsisd.net,found
070901,AVALON ISD,https://www.avalonisd.net,found
070905,FERRIS ISD,https://www.ferrisisd.org,found
066901,BENAVIDES ISD,https://www.benavidesisd.net,found
070908,MIDLOTHIAN ISD,https://www.midlothianisd.org,found
070907,ITALY ISD,https://www.italyisd.org,found
070909,MILFORD ISD,https://www.milfordisd.org,found
070911,RED OAK ISD,https://www.redoakisd.org,found
070915,MAYPEARL ISD,https://www.maypearlisd.org,found
070903,ENNIS ISD,https://www.eisd.org,found
068802,COMPASS ACADEMY CHARTER SCHOOL,,not_found
071909,SOCORRO ISD,https://www.sisd.org,found
070912,WAXAHACHIE ISD,https://www.wisd.org,found
072903,STEPHENVILLE ISD,https://www.sisd.org,found
046901,NEW BRAUNFELS ISD,https://www.nbisd.org,found
071801,BURNHAM WOOD CHARTER SCHOOL DISTRICT,,not_found
072901,THREE WAY ISD,https://www.twisd.us,found
070910,PALMER ISD,https://www.pisd.org,found
071908,TORNILLO ISD,https://www.tornilloisd.org,found
072909,LINGLEVILLE ISD,https://www.lisd.org,found
071809,VISTA DEL FUTURO CHARTER SCHOOL,,not_found
073901,CHILTON ISD,https://www.chiltonisd.org,found
072908,HUCKABAY ISD,https://www.hisd.us,found
072910,MORGAN MILL ISD,https://www.morganisd.org,found
073905,ROSEBUD-LOTT ISD,https://www.rlisd.org,found
073904,WESTPHALIA ISD,https://www.westphaliaisd.org,found
072904,BLUFF DALE ISD,https://www.bdisd.net,found
027903,BURNET CISD,https://www.bisd.net,found
074903,BONHAM ISD,https://www.bonhamisd.org,found
069902,NUECES CANYON CISD,,not_found
074904,DODD CITY ISD,https://www.doddcityisd.org,found
074907,HONEY GROVE ISD,https://www.honeygroveisd.net,found
073903,MARLIN ISD,https://www.marlinisd.org,found
074912,TRENTON ISD,https://www.trentonisd.org,found
074909,LEONARD ISD,https://www.leonardisd.net,found
072902,DUBLIN ISD,https://www.dublinisd.us,found
075901,FLATONIA ISD,https://www.flatoniaisd.net,found
075902,LA GRANGE ISD,https://www.laisd.com,found
074905,ECTOR ISD,https://www.ectorisd.net,found
075903,SCHULENBURG ISD,https://www.schulenburgisd.net,found
075906,FAYETTEVILLE ISD,https://www.fayettevilleisd.net,found
077902,LOCKNEY ISD,https://www.lockneyisd.net,found
074911,SAVOY ISD,https://www.savoyisd.org,found
075908,ROUND TOP-CARMINE ISD,https://www.rtcisd.net,found
074917,SAM RAYBURN ISD,https://www.srisd.org,found
077901,FLOYDADA COLLEGIATE ISD,https://www.fcisd.net,found
076903,ROBY CISD,https://www.risd.org,found
076904,ROTAN ISD,https://www.risd.org,found
078901,CROWELL ISD,https://www.crowellisd.net,found
081906,DEW ISD,https://www.dewisd.org,found
081905,WORTHAM ISD,https://www.worthamisd.org,found
081904,TEAGUE ISD,https://www.teagueisd.org,found
082903,PEARSALL ISD,https://www.pearsallisd.org,found
079910,STAFFORD MSD,https://www.staffordisd.com,found
081902,FAIRFIELD ISD,https://www.fairfieldisd.net,found
083902,LOOP ISD,https://www.loopisd.net,found
083903,SEMINOLE ISD,https://www.seminoleisd.net,found
084902,GALVESTON ISD,https://www.galvestonisd.org,found
085902,POST ISD,https://www.postisd.net,found
086902,HARPER ISD,https://www.harperisd.org,found
083901,SEAGRAVES ISD,https://www.seagravesisd.org,found
085903,SOUTHLAND ISD,https://www.southlandisd.net,found
086901,FREDERICKSBURG ISD,https://fredericksburgisd.com,found
084903,HIGH ISLAND ISD,https://www.highislandisd.com,found
088902,GOLIAD ISD,https://www.goliadisd.org,found
087901,GLASSCOCK COUNTY ISD,https://www.gcisd.org,found
089901,GONZALES ISD,https://www.gonzalesisd.net,found
089905,WAELDER ISD,https://www.waelderisd.org,found
080901,MOUNT VERNON ISD,https://www.mvisd.com,found
090902,LEFORS ISD,https://www.leforsisd.net,found
089903,NIXON-SMILEY CISD,https://www.nsisd.net,found
091902,COLLINSVILLE ISD,https://www.collinsvilleisd.org,found
091906,SHERMAN ISD,https://www.shermanisd.net,found
090903,MCLEAN ISD,https://www.mcleanisd.net,found
086024,DOSS CONSOLIDATED CSD,,not_found
091903,DENISON ISD,https://denisonisd.org,found
091908,VAN ALSTYNE ISD,https://www.vanalstyneisd.org,found
091907,TIOGA ISD,https://www.tiogaisd.net,found
091909,WHITESBORO ISD,https://www.whitesboroisd.org,found
090905,GRANDVIEW-HOPKINS ISD,https://www.ghisd.com,found
091917,GUNTER ISD,https://www.gunterisd.org,found
091914,S AND S CISD,https://www.sisd.org,found
091910,WHITEWRIGHT ISD,https://www.whitewrightisd.com,found
091901,BELLS ISD,https://www.bellsisd.net,found
092901,GLADEWATER ISD,https://www.gladewaterisd.com,found
092906,SABINE ISD,https://www.sabineisd.org,found
091913,POTTSBORO ISD,https://www.pottsboroisd.org,found
091918,TOM BEAN ISD,https://www.tbisd.org,found
092904,PINE TREE ISD,https://www.pinetreeisd.org,found
092907,SPRING HILL ISD,https://www.springhillisd.org,found
093904,NAVASOTA ISD,https://www.navasotaisd.org,found
093903,IOLA ISD,https://www.iolaisd.net,found
092902,KILGORE ISD,https://www.kilgoreisd.com,found
093905,RICHARDS ISD,https://www.richardsisd.net,found
092801,EAST TEXAS CHARTER SCHOOLS,,not_found
093901,ANDERSON-SHIRO CISD,https://www.asisd.com,found
094901,SEGUIN ISD,https://seguinisd.com,found
095902,COTTON CENTER ISD,https://www.cottoncenterisd.org,found
094904,MARION ISD,https://www.marionisd.net,found
095903,HALE CENTER ISD,https://www.hcisd.org,found
095905,PLAINVIEW ISD,https://www.plainviewisd.org,found
095904,PETERSBURG ISD,https://www.petersburgisd.net,found
095901,ABERNATHY ISD,https://www.abernathyisd.com,found
097902,HAMILTON ISD,https://www.hamiltonisd.org,found
096904,MEMPHIS ISD,https://www.memphisisd.net,found
097903,HICO ISD,https://www.hisd.us,found
099902,CHILLICOTHE ISD,https://www.cisd.org,found
098904,SPEARMAN ISD,https://www.spearmanisd.net,found
098901,GRUVER ISD,https://www.gruverisd.net,found
096905,TURKEY-QUITAQUE ISD,,not_found
098903,PRINGLE-MORSE CISD,https://www.pmisd.org,found
100903,KOUNTZE ISD,https://www.kountzeisd.org,found
099903,QUANAH ISD,https://www.qisd.net,found
090904,PAMPA ISD,https://www.pampaisd.net,found
100904,SILSBEE ISD,https://www.silsbeeisd.org,found
100907,LUMBERTON ISD,https://www.lumbertonisd.org,found
100905,HARDIN-JEFFERSON ISD,https://www.hardinisd.net,found
091905,HOWE ISD,https://www.howeisd.net,found
100908,WEST HARDIN COUNTY CISD,https://www.westisd.net,found
101804,GEORGE I SANCHEZ CHARTER,,not_found
101802,SER-NINOS CHARTER SCHOOL,,not_found
101837,CALVIN NELMS CHARTER SCHOOLS,,not_found
101847,BEATRICE MAYES INSTITUTE CHARTER SCHOOL,,not_found
101878,HOUSTON CLASSICAL CHARTER SCHOOL,https://www.houstonisd.org,found
101859,STEP CHARTER SCHOOL,,not_found
101911,GOOSE CREEK CISD,https://www.goosecreekisd.com,found
058905,KLONDIKE ISD,https://www.kisd.org,found
101872,ETOILE ACADEMY CHARTER SCHOOL,,not_found
101913,HUMBLE ISD,https://www.humbleisd.net,found
102902,MARSHALL ISD,https://www.marshallisd.com,found
101924,SHELDON ISD,https://www.sheldonisd.org,found
102901,KARNACK ISD,https://www.karnackisd.org,found
101875,BLOOM ACADEMY CHARTER SCHOOL,,not_found
101916,LA PORTE ISD,https://www.laisd.com,found
101877,ELEVATE COLLEGIATE CHARTER SCHOOL,,not_found
102905,HARLETON ISD,https://www.harletonisd.net,found
103902,HARTLEY ISD,https://www.hartleyisd.net,found
058902,DAWSON ISD,https://www.dawsonisd.net,found
104901,HASKELL CISD,https://www.hisd.us,found
103901,CHANNING ISD,https://www.channingisd.net,found
102903,WASKOM ISD,https://www.waskomisd.net,found
105905,WIMBERLEY ISD,https://www.wimberleyisd.net,found
105803,KI CHARTER,https://www.kiisd.com,found
104903,RULE ISD,https://www.risd.org,found
107901,ATHENS ISD,https://www.athensisd.net,found
102906,ELYSIAN FIELDS ISD,https://www.efisd.org,found
106901,CANADIAN ISD,https://www.canadianisd.net,found
107904,CROSS ROADS ISD,https://www.crossroadsisd.org,found
102904,HALLSVILLE ISD,https://www.hisd.us,found
107906,MALAKOFF ISD,https://www.malakoffisd.org,found
105904,DRIPPING SPRINGS ISD,https://www.dsisd.net,found
107908,MURCHISON ISD,https://www.murchisonisd.com,found
107907,TRINIDAD ISD,https://www.trinidadisd.com,found
107905,EUSTACE ISD,https://www.eustaceisd.net,found
104907,PAINT CREEK ISD,https://www.paintcreek.com,found
108906,MCALLEN ISD,https://www.mcallenisd.org,found
108905,HIDALGO ISD,https://www.hisd.us,found
094903,NAVARRO ISD,https://www.navarroisd.us,found
101855,MEYERPARK CHARTER,https://www.mcisd.net,found
107910,LAPOYNOR ISD,https://www.lapoynorisd.net,found
108904,EDINBURG CISD,https://www.eisd.org,found
108903,EDCOUCH-ELSA ISD,https://www.eeisd.org,found
108911,SHARYLAND ISD,https://www.sharylandisd.org,found
108909,PHARR-SAN JUAN-ALAMO ISD,https://www.psjaisd.us,found
108910,PROGRESO ISD,https://www.pisd.org,found
108908,MISSION CISD,https://www.misd.org,found
108907,MERCEDES ISD,https://www.misd.org,found
108914,LA VILLA ISD,https://www.lavillaisd.org,found
108915,MONTE ALTO ISD,https://www.montealtoisd.org,found
108916,VALLEY VIEW ISD,https://www.vvisd.org,found
109901,ABBOTT ISD,https://www.abbottisd.org,found
109904,HILLSBORO ISD,https://www.hillsboroisd.org,found
108913,WESLACO ISD,https://www.weslacoisd.us,found
109907,ITASCA ISD,https://www.itascaisd.org,found
109911,WHITNEY ISD,https://www.whitneyisd.org,found
109902,BYNUM ISD,https://www.bynumisd.net,found
109903,COVINGTON ISD,https://www.covingtonisd.org,found
109912,AQUILLA ISD,https://www.aquillaisd.net,found
109908,MALONE ISD,https://www.maloneisd.org,found
108912,LA JOYA ISD,https://www.lajoyaisd.com,found
109914,PENELOPE ISD,https://www.penelopeisd.org,found
109913,BLUM ISD,https://www.blumisd.net,found
110901,ANTON ISD,https://www.antonisd.org,found
110906,SMYER ISD,https://www.sisd.org,found
110902,LEVELLAND ISD,https://www.levellandisd.net,found
110907,SUNDOWN ISD,https://www.sundownisd.com,found
110908,WHITHARRAL ISD,https://www.whitharralisd.org,found
111902,LIPAN ISD,https://www.lisd.org,found
111903,TOLAR ISD,https://www.tolarisd.org,found
112906,NORTH HOPKINS ISD,https://www.northisd.org,found
112905,CUMBY COLLEGIATE ISD,https://www.cumbyisd.net,found
111801,LAKE GRANBURY ACADEMY CHARTER SCHOOL,,not_found
112907,MILLER GROVE ISD,https://www.mgisd.net,found
112909,SALTILLO ISD,https://www.saltilloisd.net,found
113901,CROCKETT ISD,https://www.crockettisd.net,found
110905,ROPES ISD,https://www.ropesisd.us,found
113902,GRAPELAND ISD,https://www.grapelandisd.net,found
112910,SULPHUR BLUFF ISD,https://www.sulphurbluffisd.net,found
113903,LOVELADY ISD,https://www.loveladyisd.net,found
113905,LATEXO ISD,https://www.latexoisd.net,found
113906,KENNARD ISD,https://www.kennardisd.net,found
114902,COAHOMA ISD,https://www.coahomaisd.com,found
114904,FORSAN ISD,https://www.fisd.org,found
115901,FT HANCOCK ISD,https://www.ftisd.com,found
112901,SULPHUR SPRINGS ISD,https://www.ssisd.net,found
115902,SIERRA BLANCA ISD,https://www.sierrablancaisd.net,found
109905,HUBBARD ISD,https://www.hubbardisd.net,found
116901,CADDO MILLS ISD,https://www.caddomillsisd.org,found
116903,COMMERCE ISD,https://www.commerceisd.org,found
115903,DELL CITY ISD,https://www.dellcityisd.net,found
116902,CELESTE ISD,https://www.celesteisd.org,found
114901,BIG SPRING ISD,https://www.bigspringisd.net,found
108902,DONNA ISD,https://www.donnaisd.net,found
109910,MOUNT CALM ISD,https://www.mcisd.net,found
112908,COMO-PICKTON CISD,https://www.cpisd.org,found
116906,LONE OAK ISD,https://www.loneoakisd.net,found
116908,QUINLAN ISD,https://www.quinlanisd.net,found
116905,GREENVILLE ISD,https://www.greenvilleisd.com,found
116916,BOLES ISD,https://www.bolesisd.com,found
116909,WOLFE CITY ISD,https://www.wcisd.org,found
117903,SANFORD-FRITCH ISD,https://www.sfisd.org,found
118902,IRION COUNTY ISD,https://www.icisd.org,found
082902,DILLEY ISD,https://www.dilleyisd.net,found
116910,CAMPBELL ISD,https://www.campbellisd.org,found
119901,BRYSON ISD,https://www.brysonisd.net,found
117901,BORGER ISD,https://www.borgerisd.net,found
120902,GANADO ISD,https://www.ganadoisd.org,found
119902,JACKSBORO ISD,https://www.jacksboroisd.net,found
120901,EDNA ISD,https://www.ednaisd.org,found
119903,PERRIN-WHITT CISD,https://www.pwisd.org,found
121902,BROOKELAND ISD,https://www.brookelandisd.net,found
121906,EVADALE ISD,https://www.eisd.org,found
121905,KIRBYVILLE CISD,https://www.kisd.org,found
122901,FT DAVIS ISD,https://www.ftisd.com,found
117904,PLEMONS-STINNETT-PHILLIPS CISD,,not_found
120905,INDUSTRIAL ISD,https://www.industrialisd.org,found
123905,NEDERLAND ISD,https://www.nederlandisd.org,found
121903,BUNA ISD,https://www.bunaisd.net,found
121904,JASPER ISD,https://www.jasperisd.net,found
123913,SABINE PASS ISD,https://www.sabineisd.org,found
123910,BEAUMONT ISD,https://www.beaumontisd.com,found
122902,VALENTINE ISD,https://www.valentineisd.com,found
123908,PORT NECHES-GROVES ISD,https://www.pngisd.org,found
