district_id,district_name,url,status
254901,CRYSTAL CITY ISD,https://www.crystalcityisd.org,found
252903,OLNEY ISD,https://www.olneyisd.net,found
253901,ZAPATA COUNTY ISD,https://www.zcisd.org,found
252901,GRAHAM ISD,https://www.grahamisd.com,found
251901,DENVER CITY ISD,https://www.dcisd.org,found
254902,LA PRYOR ISD,https://www.lapryorisd.net,found
201907,MOUNT ENTERPRISE ISD,,not_found
236901,NEW WAVERLY ISD,https://www.nwisd.net,found
204901,COLDSPRING-OAKHURST CISD,,not_found
235901,BLOOMINGTON ISD,https://www.bisd.net,found
246906,HUTTO ISD,https://www.hisd.us,found
249904,CHICO ISD,https://www.cisd.org,found
012901,SEYMOUR ISD,https://www.seymour-isd.org,found
014902,BARTLETT ISD,https://www.bartlettschools.org,found
001907,PALESTINE ISD,https://www.palestineschools.org,found
015906,RANDOLPH FIELD ISD,https://rfisd.org,found
015814,POSITIVE SOLUTIONS CHARTER SCHOOL,,not_found
015844,ESSENCE PREPARATORY CHARTER SCHOOL,,not_found
011901,BASTROP ISD,https://www.bastrop.net,found
015839,PROMESA ACADEMY CHARTER SCHOOL,,not_found
015843,PRELUDE PREPARATORY CHARTER SCHOOL,,not_found
014804,ORENDA CHARTER SCHOOL,,not_found
017901,BORDEN COUNTY ISD,https://www.bcisd.net,found
022004,TERLINGUA CSD,https://www.tcisd.org,found
013801,ST MARY'S ACADEMY CHARTER SCHOOL,https://www.stisd.net,found
013905,SKIDMORE-TYNAN ISD,https://www.stisd.net,found
019908,LIBERTY-EYLAU ISD,https://www.libertyisd.net,found
015914,FT SAM HOUSTON ISD,https://www.ftisd.com,found
018906,IREDELL ISD,https://www.iredell-isd.com,found
019907,TEXARKANA ISD,https://www.texarkana.org,found
022901,ALPINE ISD,https://www.alpineschools.org,found
036903,EAST CHAMBERS ISD,https://www.ecisd.org,found
037909,WELLS ISD,https://www.wells.org,found
037901,ALTO ISD,https://www.altoschools.org,found
039905,MIDWAY ISD,https://www.midwayisd.org,found
034905,LINDEN-KILDARE CISD,,not_found
028903,LULING ISD,https://www.luling.org,found
027903,BURNET CISD,https://burnet.org,found
039902,HENRIETTA ISD,https://www.henrietta-isd.net,found
041902,ROBERT LEE ISD,https://www.rlisd.org,found
040902,WHITEFACE CISD,https://www.whiteface.org,found
046802,TRINITY CHARTER SCHOOL,https://www.trinityisd.net,found
047905,SIDNEY ISD,https://www.sidneyschools.org,found
047903,GUSTINE ISD,https://www.gustine.net,found
049903,VALLEY VIEW ISD,https://www.vvisd.org,found
048901,EDEN CISD,https://www.edenschools.org,found
053001,CROCKETT COUNTY CONSOLIDATED CSD,https://www.crockettisd.net,found
049905,CALLISBURG ISD,https://www.callisburg.com,found
042905,PANTHER CREEK CISD,,not_found
050910,COPPERAS COVE ISD,https://www.ccisd.org,found
054901,CROSBYTON CISD,https://www.crosbyton.com,found
019913,HUBBARD ISD,https://www.hubbardisd.net,found
057828,WINFREE ACADEMY CHARTER SCHOOLS,,not_found
057834,EVOLUTION ACADEMY CHARTER SCHOOL,,not_found
066005,RAMIREZ CSD,https://www.rcisd.org,found
057835,GOLDEN RULE CHARTER SCHOOL,,not_found
067907,RANGER ISD,https://www.ranger.org,found
064903,CARRIZO SPRINGS CISD,https://www.csisd.org,found
068802,COMPASS ACADEMY CHARTER SCHOOL,,not_found
070903,ENNIS ISD,https://www.ennisschools.org,found
069902,NUECES CANYON CISD,,not_found
071801,BURNHAM WOOD CHARTER SCHOOL DISTRICT,,not_found
072903,STEPHENVILLE ISD,https://www.stephenville.org,found
070910,PALMER ISD,https://www.palmer-isd.org,found
071809,VISTA DEL FUTURO CHARTER SCHOOL,,not_found
072910,MORGAN MILL ISD,https://www.morganisd.org,found
019905,NEW BOSTON ISD,https://www.nbisd.org,found
075902,LA GRANGE ISD,https://www.laisd.com,found
034901,ATLANTA ISD,https://www.atlantaschools.org,found
074917,SAM RAYBURN ISD,https://www.srisd.org,found
072908,HUCKABAY ISD,,not_found
091914,S AND S CISD,https://www.sisd.org,found
072909,LINGLEVILLE ISD,https://www.lingleville.us,found
076904,ROTAN ISD,https://www.rotan.org,found
095903,HALE CENTER ISD,https://www.hcisd.org,found
086024,DOSS CONSOLIDATED CSD,,not_found
092801,EAST TEXAS CHARTER SCHOOLS,,not_found
097903,HICO ISD,https://www.hico-isd.net,found
099902,CHILLICOTHE ISD,https://www.chillicotheschools.org,found
100905,HARDIN-JEFFERSON ISD,https://www.hardinisd.net,found
096905,TURKEY-QUITAQUE ISD,,not_found
100908,WEST HARDIN COUNTY CISD,https://www.westisd.net,found
039903,PETROLIA CISD,https://www.petrolia.org,found
101804,GEORGE I SANCHEZ CHARTER,,not_found
101802,SER-NINOS CHARTER SCHOOL,,not_found
101837,CALVIN NELMS CHARTER SCHOOLS,,not_found
101878,HOUSTON CLASSICAL CHARTER SCHOOL,https://www.houstonisd.org,found
101859,STEP CHARTER SCHOOL,,not_found
101872,ETOILE ACADEMY CHARTER SCHOOL,,not_found
101847,BEATRICE MAYES INSTITUTE CHARTER SCHOOL,,not_found
105803,KI CHARTER,https://www.kiisd.com,found
101916,LA PORTE ISD,https://www.laisd.com,found
104901,HASKELL CISD,https://www.haskell.org,found
101875,BLOOM ACADEMY CHARTER SCHOOL,,not_found
101877,ELEVATE COLLEGIATE CHARTER SCHOOL,,not_found
108905,HIDALGO ISD,https://www.hidalgo-isd.org,found
110906,SMYER ISD,https://www.smyer-isd.org,found
107902,BROWNSBORO ISD,https://www.brownsboro.us,found
058909,SANDS CISD,https://www.sands.us,found
076903,ROBY CISD,https://roby.us,found
112906,NORTH HOPKINS ISD,https://www.northisd.org,found
115901,FT HANCOCK ISD,https://www.ftisd.com,found
104903,RULE ISD,https://www.rule.net,found
117903,SANFORD-FRITCH ISD,https://www.sfisd.org,found
111902,LIPAN ISD,https://www.lipan.net,found
114904,FORSAN ISD,https://www.forsan.org,found
122901,FT DAVIS ISD,https://www.ftisd.com,found
123913,SABINE PASS ISD,https://www.sabineisd.org,found
111801,LAKE GRANBURY ACADEMY CHARTER SCHOOL,,not_found
117904,PLEMONS-STINNETT-PHILLIPS CISD,,not_found
121906,EVADALE ISD,https://www.evadale.org,found
127903,HAMLIN COLLEGIATE ISD,https://www.hcisd.org,found
125902,BEN BOLT-PALITO BLANCO ISD,,not_found
127901,ANSON ISD,https://www.ansonschools.org,found
127904,HAWLEY ISD,https://www.hawley.org,found
129906,TERRELL ISD,https://www.terrellisd.org,found
128904,FALLS CITY ISD,https://www.fcisd.net,found
133901,CENTER POINT ISD,https://www.centerisd.org,found
108907,MERCEDES ISD,,not_found
135001,GUTHRIE CSD,https://www.gcisd.org,found
131001,KENEDY COUNTY WIDE CSD,https://www.kenedyisd.com,found
109910,MOUNT CALM ISD,https://www.mcisd.net,found
130801,MEADOWLAND CHARTER DISTRICT,,not_found
138902,KNOX CITY-O'BRIEN CISD,,not_found
140904,LITTLEFIELD ISD,https://www.littlefield.org,found
139912,PRAIRILAND ISD,https://www.prairiland.net,found
138903,MUNDAY CISD,https://www.munday.org,found
140907,SPRINGLAKE-EARTH ISD,https://www.seisd.net,found
152906,LUBBOCK-COOPER ISD,https://www.lubbockisd.org,found
058905,KLONDIKE ISD,https://www.klondike.net,found
108910,PROGRESO ISD,https://www.progreso.us,found
153903,O'DONNELL ISD,https://www.oisd.org,found
154903,NORTH ZULCH ISD,https://www.northisd.org,found
143904,VYSEHRAD ISD,https://www.vysehrad.org,found
141901,LAMPASAS ISD,https://www.lampasas.org,found
158906,VAN VLECK ISD,https://www.vanisd.org,found
161909,MCGREGOR ISD,https://www.mcgregor-isd.org,found
161901,CRAWFORD ISD,https://www.crawford-isd.net,found
153907,WILSON ISD,https://www.wilson.us,found
161921,CONNALLY ISD,https://www.connally.org,found
163908,MEDINA VALLEY ISD,https://www.medinaisd.org,found
015909,SOMERSET ISD,https://www.somersetschools.org,found
143901,HALLETTSVILLE ISD,https://www.hallettsville.com,found
036901,ANAHUAC ISD,https://www.anahuac.us,found
168901,COLORADO ISD,https://www.coloradoschools.org,found
170903,MONTGOMERY ISD,https://www.montgomeryisd.org,found
167901,GOLDTHWAITE ISD,,not_found
172905,PEWITT CISD,https://www.pewitt.com,found
174801,STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,,not_found
154901,MADISONVILLE CISD,https://madisonville.org,found
156902,STANTON ISD,https://www.stantonschools.com,found
175911,RICE ISD,https://www.rice-isd.org,found
174908,CENTRAL HEIGHTS ISD,https://www.centralisd.com,found
126904,GRANDVIEW ISD,https://www.grandview.net,found
162904,MCMULLEN COUNTY ISD,https://www.mcisd.net,found
165802,MIDLAND ACADEMY CHARTER SCHOOL,https://www.midlandisd.net,found
177905,HIGHLAND ISD,https://www.highlandschools.org,found
178908,PORT ARANSAS ISD,https://www.paisd.org,found
178902,BISHOP CISD,https://www.bishopschools.org,found
181906,WEST ORANGE-COVE CISD,https://www.westisd.net,found
178801,DR M L GARZA-GONZALEZ CHARTER SCHOOL,,not_found
185902,FARWELL ISD,https://www.farwellschools.org,found
181908,LITTLE CYPRESS-MAURICEVILLE CISD,,not_found
184901,POOLVILLE ISD,https://www.poolville.net,found
187901,BIG SANDY ISD,https://www.bigsandyisd.org,found
173901,MOTLEY COUNTY ISD,https://www.mcisd.net,found
182905,STRAWN ISD,https://www.strawn.net,found
187904,CORRIGAN-CAMDEN ISD,https://www.ccisd.org,found
007905,PLEASANTON ISD,https://www.pleasanton.org,found
189902,PRESIDIO ISD,https://www.presidio-isd.net,found
177903,BLACKWELL CISD,,not_found
199902,ROYSE CITY ISD,https://www.rcisd.org,found
186903,IRAAN-SHEFFIELD COLLEGIATE ISD,,not_found
196902,WOODSBORO ISD,https://www.woodsboro.org,found
203901,SAN AUGUSTINE ISD,https://www.saisd.org,found
201914,WEST RUSK COUNTY CONSOLIDATED ISD,https://www.westisd.net,found
195902,BALMORHEA ISD,,not_found
205902,GREGORY-PORTLAND ISD,https://www.gpisd.org,found
184908,PEASTER ISD,https://www.peaster.net,found
207901,SCHLEICHER ISD,https://www.schleicher.org,found
213801,BRAZOS RIVER CHARTER SCHOOL,https://www.brazosisd.net,found
208901,HERMLEIGH ISD,,not_found
219905,KRESS ISD,https://www.kress.org,found
209902,MORAN ISD,https://www.moran.net,found
220810,WESTLAKE ACADEMY CHARTER SCHOOL,,not_found
206901,SAN SABA ISD,https://www.ssisd.net,found
221912,WYLIE ISD,https://www.wylieisd.net,found
225906,CHAPEL HILL ISD,https://www.chapelhillisd.org,found
224901,THROCKMORTON COLLEGIATE ISD,https://www.tcisd.org,found
220904,EVERMAN ISD,https://www.everman.org,found
201907,MOUNT ENTERPRISE ISD,,not_found
228904,CENTERVILLE ISD,https://www.centervilleisd.net,found
223904,WELLMAN-UNION CISD,,not_found
228905,APPLE SPRINGS ISD,https://www.asisd.com,found
227804,NYOS CHARTER SCHOOL,,not_found
227806,UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,,not_found
227819,UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,,not_found
234903,EDGEWOOD ISD,https://www.edgewood-isd.net,found
233901,SAN FELIPE-DEL RIO CISD,,not_found
238904,GRANDFALLS-ROYALTY ISD,https://www.grisd.net,found
236802,SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,,not_found
231901,MCCAMEY ISD,https://www.mccamey.org,found
238902,MONAHANS-WICKETT-PYOTE ISD,,not_found
236902,HUNTSVILLE ISD,https://www.huntsville-isd.org,found
242906,FORT ELLIOTT CISD,https://www.fortisd.com,found
243906,CITY VIEW ISD,https://www.cvisd.org,found
240904,WEBB CISD,https://www.webbschools.org,found
242903,WHEELER ISD,https://www.wheelerschools.net,found
245902,LYFORD CISD,https://www.lyfordschools.org,found
247903,LA VERNIA ISD,https://www.laisd.com,found
246908,LIBERTY HILL ISD,https://www.libertyisd.net,found
249906,PARADISE ISD,https://www.paradiseschools.org,found
247901,FLORESVILLE ISD,https://www.floresville.org,found
140908,SUDAN ISD,https://sudanschools.net,found
175904,DAWSON ISD,https://www.dawsonisd.net,found
235901,BLOOMINGTON ISD,https://www.bloomington.org,found
198906,MUMFORD ISD,https://www.mumford.org,found
246906,HUTTO ISD,https://www.huttoschools.org,found
249904,CHICO ISD,https://www.chico.org,found
168902,LORAINE ISD,https://www.loraine.us,found
204901,COLDSPRING-OAKHURST CISD,,not_found
152908,ROOSEVELT ISD,https://www.roosevelt.com,found
019908,LIBERTY-EYLAU ISD,https://www.libertyisd.net,found
015914,FT SAM HOUSTON ISD,https://www.ftisd.com,found
017901,BORDEN COUNTY ISD,https://www.bcisd.net,found
022004,TERLINGUA CSD,https://www.tcisd.org,found
036903,EAST CHAMBERS ISD,https://www.ecisd.org,found
015906,RANDOLPH FIELD ISD,https://www.rfisd.net,found
015839,PROMESA ACADEMY CHARTER SCHOOL,,not_found
015844,ESSENCE PREPARATORY CHARTER SCHOOL,,not_found
014804,ORENDA CHARTER SCHOOL,,not_found
015814,POSITIVE SOLUTIONS CHARTER SCHOOL,,not_found
041902,ROBERT LEE ISD,https://www.rlisd.org,found
015843,PRELUDE PREPARATORY CHARTER SCHOOL,,not_found
046802,TRINITY CHARTER SCHOOL,https://www.trinityisd.net,found
019913,HUBBARD ISD,https://www.hubbardisd.net,found
053001,CROCKETT COUNTY CONSOLIDATED CSD,https://www.crockettisd.net,found
049903,VALLEY VIEW ISD,https://www.vvisd.org,found
064903,CARRIZO SPRINGS CISD,https://www.csisd.org,found
013905,SKIDMORE-TYNAN ISD,https://www.stisd.net,found
013801,ST MARY'S ACADEMY CHARTER SCHOOL,https://www.stisd.net,found
034905,LINDEN-KILDARE CISD,,not_found
050910,COPPERAS COVE ISD,https://www.ccisd.org,found
066005,RAMIREZ CSD,https://www.rcisd.org,found
072910,MORGAN MILL ISD,https://www.morganisd.org,found
074917,SAM RAYBURN ISD,https://www.srisd.org,found
075902,LA GRANGE ISD,https://www.laisd.com,found
057834,EVOLUTION ACADEMY CHARTER SCHOOL,,not_found
042905,PANTHER CREEK CISD,,not_found
057828,WINFREE ACADEMY CHARTER SCHOOLS,,not_found
019905,NEW BOSTON ISD,https://www.nbisd.org,found
057835,GOLDEN RULE CHARTER SCHOOL,,not_found
091914,S AND S CISD,https://www.sisd.org,found
072908,HUCKABAY ISD,,not_found
071801,BURNHAM WOOD CHARTER SCHOOL DISTRICT,,not_found
071809,VISTA DEL FUTURO CHARTER SCHOOL,,not_found
095903,HALE CENTER ISD,https://www.hcisd.org,found
100905,HARDIN-JEFFERSON ISD,https://www.hardinisd.net,found
068802,COMPASS ACADEMY CHARTER SCHOOL,,not_found
100908,WEST HARDIN COUNTY CISD,https://www.westisd.net,found
069902,NUECES CANYON CISD,,not_found
101878,HOUSTON CLASSICAL CHARTER SCHOOL,https://www.houstonisd.org,found
086024,DOSS CONSOLIDATED CSD,,not_found
092801,EAST TEXAS CHARTER SCHOOLS,,not_found
096905,TURKEY-QUITAQUE ISD,,not_found
105803,KI CHARTER,https://www.kiisd.com,found
101804,GEORGE I SANCHEZ CHARTER,,not_found
101802,SER-NINOS CHARTER SCHOOL,,not_found
101847,BEATRICE MAYES INSTITUTE CHARTER SCHOOL,,not_found
101859,STEP CHARTER SCHOOL,,not_found
101837,CALVIN NELMS CHARTER SCHOOLS,,not_found
101875,BLOOM ACADEMY CHARTER SCHOOL,,not_found
101877,ELEVATE COLLEGIATE CHARTER SCHOOL,,not_found
112906,NORTH HOPKINS ISD,https://www.northisd.org,found
122901,FT DAVIS ISD,https://www.ftisd.com,found
115901,FT HANCOCK ISD,https://www.ftisd.com,found
101872,ETOILE ACADEMY CHARTER SCHOOL,,not_found
129906,TERRELL ISD,https://www.terrellisd.org,found
117903,SANFORD-FRITCH ISD,https://www.sfisd.org,found
123913,SABINE PASS ISD,https://www.sabineisd.org,found
127903,HAMLIN COLLEGIATE ISD,https://www.hcisd.org,found
128904,FALLS CITY ISD,https://www.fcisd.net,found
133901,CENTER POINT ISD,https://www.centerisd.org,found
131001,KENEDY COUNTY WIDE CSD,https://www.kenedyisd.com,found
108907,MERCEDES ISD,https://www.mercedes.com,found
152906,LUBBOCK-COOPER ISD,https://www.lubbockisd.org,found
135001,GUTHRIE CSD,https://www.gcisd.org,found
154903,NORTH ZULCH ISD,https://www.northisd.org,found
153903,O'DONNELL ISD,https://www.oisd.org,found
158906,VAN VLECK ISD,https://www.vanisd.org,found
111801,LAKE GRANBURY ACADEMY CHARTER SCHOOL,,not_found
109910,MOUNT CALM ISD,https://www.mcisd.net,found
163908,MEDINA VALLEY ISD,https://www.medinaisd.org,found
140907,SPRINGLAKE-EARTH ISD,https://www.seisd.net,found
117904,PLEMONS-STINNETT-PHILLIPS CISD,,not_found
125902,BEN BOLT-PALITO BLANCO ISD,,not_found
130801,MEADOWLAND CHARTER DISTRICT,,not_found
174908,CENTRAL HEIGHTS ISD,https://www.centralisd.com,found
178908,PORT ARANSAS ISD,https://www.paisd.org,found
181906,WEST ORANGE-COVE CISD,https://www.westisd.net,found
138902,KNOX CITY-O'BRIEN CISD,,not_found
162904,MCMULLEN COUNTY ISD,https://www.mcisd.net,found
174801,STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,,not_found
177903,BLACKWELL CISD,,not_found
173901,MOTLEY COUNTY ISD,https://www.mcisd.net,found
187904,CORRIGAN-CAMDEN ISD,https://www.ccisd.org,found
199902,ROYSE CITY ISD,https://www.rcisd.org,found
178801,DR M L GARZA-GONZALEZ CHARTER SCHOOL,,not_found
203901,SAN AUGUSTINE ISD,https://www.saisd.org,found
201914,WEST RUSK COUNTY CONSOLIDATED ISD,https://www.westisd.net,found
195902,BALMORHEA ISD,,not_found
205902,GREGORY-PORTLAND ISD,https://www.gpisd.org,found
186903,IRAAN-SHEFFIELD COLLEGIATE ISD,,not_found
206901,SAN SABA ISD,https://www.ssisd.net,found
213801,BRAZOS RIVER CHARTER SCHOOL,https://www.brazosisd.net,found
101916,LA PORTE ISD,https://www.laisd.com,found
221912,WYLIE ISD,https://www.wylieisd.net,found
225906,CHAPEL HILL ISD,https://www.chapelhillisd.org,found
224901,THROCKMORTON COLLEGIATE ISD,https://www.tcisd.org,found
208901,HERMLEIGH ISD,,not_found
228904,CENTERVILLE ISD,https://www.centervilleisd.net,found
181908,LITTLE CYPRESS-MAURICEVILLE CISD,,not_found
165802,MIDLAND ACADEMY CHARTER SCHOOL,https://www.midlandisd.net,found
228905,APPLE SPRINGS ISD,https://www.asisd.com,found
223904,WELLMAN-UNION CISD,,not_found
220810,WESTLAKE ACADEMY CHARTER SCHOOL,,not_found
227806,UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,,not_found
227819,UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,,not_found
238904,GRANDFALLS-ROYALTY ISD,https://www.grisd.net,found
242906,FORT ELLIOTT CISD,https://www.fortisd.com,found
227804,NYOS CHARTER SCHOOL,,not_found
243906,CITY VIEW ISD,https://www.cvisd.org,found
247903,LA VERNIA ISD,https://www.laisd.com,found
175904,DAWSON ISD,https://www.dawsonisd.net,found
246908,LIBERTY HILL ISD,https://www.libertyisd.net,found
236802,SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,,not_found
233901,SAN FELIPE-DEL RIO CISD,,not_found
238902,MONAHANS-WICKETT-PYOTE ISD,,not_found
167901,GOLDTHWAITE ISD,,not_found
201907,MOUNT ENTERPRISE ISD,,not_found
204901,COLDSPRING-OAKHURST CISD,,not_found
015914,FT SAM HOUSTON ISD,https://www.ftisd.com,found
019908,LIBERTY-EYLAU ISD,https://www.libertyisd.net,found
017901,BORDEN COUNTY ISD,https://www.bcisd.net,found
022004,TERLINGUA CSD,https://www.tcisd.org,found
013801,ST MARY'S ACADEMY CHARTER SCHOOL,https://www.stisd.net,found
036903,EAST CHAMBERS ISD,https://www.ecisd.org,found
041902,ROBERT LEE ISD,https://www.rlisd.org,found
015839,PROMESA ACADEMY CHARTER SCHOOL,,not_found
046802,TRINITY CHARTER SCHOOL,https://www.trinityisd.net,found
015844,ESSENCE PREPARATORY CHARTER SCHOOL,,not_found
015843,PRELUDE PREPARATORY CHARTER SCHOOL,,not_found
049903,VALLEY VIEW ISD,https://www.vvisd.org,found
014804,ORENDA CHARTER SCHOOL,,not_found
015814,POSITIVE SOLUTIONS CHARTER SCHOOL,,not_found
034905,LINDEN-KILDARE CISD,,not_found
019913,HUBBARD ISD,https://www.hubbardisd.net,found
064903,CARRIZO SPRINGS CISD,https://www.csisd.org,found
053001,CROCKETT COUNTY CONSOLIDATED CSD,https://www.crockettisd.net,found
066005,RAMIREZ CSD,https://www.rcisd.org,found
013905,SKIDMORE-TYNAN ISD,https://www.stisd.net,found
050910,COPPERAS COVE ISD,https://www.ccisd.org,found
072910,MORGAN MILL ISD,https://www.morganisd.org,found
074917,SAM RAYBURN ISD,https://www.srisd.org,found
042905,PANTHER CREEK CISD,,not_found
075902,LA GRANGE ISD,https://www.laisd.com,found
057828,WINFREE ACADEMY CHARTER SCHOOLS,,not_found
057834,EVOLUTION ACADEMY CHARTER SCHOOL,,not_found
072908,HUCKABAY ISD,,not_found
057835,GOLDEN RULE CHARTER SCHOOL,,not_found
068802,COMPASS ACADEMY CHARTER SCHOOL,,not_found
100905,HARDIN-JEFFERSON ISD,https://www.hardinisd.net,found
071801,BURNHAM WOOD CHARTER SCHOOL DISTRICT,,not_found
071809,VISTA DEL FUTURO CHARTER SCHOOL,,not_found
095903,HALE CENTER ISD,https://www.hcisd.org,found
100908,WEST HARDIN COUNTY CISD,https://www.westisd.net,found
069902,NUECES CANYON CISD,,not_found
019905,NEW BOSTON ISD,https://www.nbisd.org,found
091914,S AND S CISD,https://sisd.org,found
101878,HOUSTON CLASSICAL CHARTER SCHOOL,https://www.houstonisd.org,found
086024,DOSS CONSOLIDATED CSD,,not_found
096905,TURKEY-QUITAQUE ISD,,not_found
092801,EAST TEXAS CHARTER SCHOOLS,,not_found
101802,SER-NINOS CHARTER SCHOOL,,not_found
101804,GEORGE I SANCHEZ CHARTER,,not_found
112906,NORTH HOPKINS ISD,https://www.northisd.org,found
101837,CALVIN NELMS CHARTER SCHOOLS,,not_found
101859,STEP CHARTER SCHOOL,,not_found
115901,FT HANCOCK ISD,https://www.ftisd.com,found
101847,BEATRICE MAYES INSTITUTE CHARTER SCHOOL,,not_found
101875,BLOOM ACADEMY CHARTER SCHOOL,,not_found
122901,FT DAVIS ISD,https://www.ftisd.com,found
101872,ETOILE ACADEMY CHARTER SCHOOL,,not_found
123913,SABINE PASS ISD,https://www.sabineisd.org,found
129906,TERRELL ISD,https://www.terrellisd.org,found
101877,ELEVATE COLLEGIATE CHARTER SCHOOL,,not_found
117903,SANFORD-FRITCH ISD,https://www.sfisd.org,found
127903,HAMLIN COLLEGIATE ISD,https://www.hcisd.org,found
133901,CENTER POINT ISD,https://www.centerisd.org,found
128904,FALLS CITY ISD,https://www.fcisd.net,found
111801,LAKE GRANBURY ACADEMY CHARTER SCHOOL,,not_found
152906,LUBBOCK-COOPER ISD,https://www.lubbockisd.org,found
135001,GUTHRIE CSD,https://www.gcisd.org,found
131001,KENEDY COUNTY WIDE CSD,https://www.kenedyisd.com,found
154903,NORTH ZULCH ISD,https://www.northisd.org,found
153903,O'DONNELL ISD,https://www.oisd.org,found
158906,VAN VLECK ISD,https://www.vanisd.org,found
109910,MOUNT CALM ISD,https://www.mcisd.net,found
163908,MEDINA VALLEY ISD,https://www.medinaisd.org,found
140907,SPRINGLAKE-EARTH ISD,https://www.seisd.net,found
117904,PLEMONS-STINNETT-PHILLIPS CISD,,not_found
125902,BEN BOLT-PALITO BLANCO ISD,,not_found
174908,CENTRAL HEIGHTS ISD,https://www.centralisd.com,found
130801,MEADOWLAND CHARTER DISTRICT,,not_found
138902,KNOX CITY-O'BRIEN CISD,,not_found
178908,PORT ARANSAS ISD,https://www.paisd.org,found
181906,WEST ORANGE-COVE CISD,https://www.westisd.net,found
174801,STEPHEN F AUSTIN STATE UNIVERSITY CHARTER SCHOOL,,not_found
177903,BLACKWELL CISD,,not_found
162904,MCMULLEN COUNTY ISD,https://www.mcisd.net,found
187904,CORRIGAN-CAMDEN ISD,https://www.ccisd.org,found
173901,MOTLEY COUNTY ISD,https://www.mcisd.net,found
178801,DR M L GARZA-GONZALEZ CHARTER SCHOOL,,not_found
199902,ROYSE CITY ISD,https://www.rcisd.org,found
203901,SAN AUGUSTINE ISD,https://www.saisd.org,found
201914,WEST RUSK COUNTY CONSOLIDATED ISD,https://www.westisd.net,found
186903,IRAAN-SHEFFIELD COLLEGIATE ISD,,not_found
195902,BALMORHEA ISD,,not_found
205902,GREGORY-PORTLAND ISD,https://www.gpisd.org,found
206901,SAN SABA ISD,https://www.ssisd.net,found
213801,BRAZOS RIVER CHARTER SCHOOL,https://www.brazosisd.net,found
105803,KI CHARTER,https://www.kcisd.net,found
221912,WYLIE ISD,https://www.wylieisd.net,found
225906,CHAPEL HILL ISD,https://www.chapelhillisd.org,found
224901,THROCKMORTON COLLEGIATE ISD,https://www.tcisd.org,found
208901,HERMLEIGH ISD,,not_found
101916,LA PORTE ISD,https://www.laisd.com,found
181908,LITTLE CYPRESS-MAURICEVILLE CISD,,not_found
228904,CENTERVILLE ISD,https://www.centervilleisd.net,found
220810,WESTLAKE ACADEMY CHARTER SCHOOL,,not_found
165802,MIDLAND ACADEMY CHARTER SCHOOL,https://www.midlandisd.net,found
223904,WELLMAN-UNION CISD,,not_found
227804,NYOS CHARTER SCHOOL,,not_found
228905,APPLE SPRINGS ISD,https://www.asisd.com,found
242906,FORT ELLIOTT CISD,https://www.fortisd.com,found
243906,CITY VIEW ISD,https://www.cvisd.org,found
238904,GRANDFALLS-ROYALTY ISD,https://www.grisd.net,found
227819,UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,,not_found
227806,UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,,not_found
247903,LA VERNIA ISD,https://www.laisd.com,found
233901,SAN FELIPE-DEL RIO CISD,,not_found
238902,MONAHANS-WICKETT-PYOTE ISD,,not_found
236802,SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,,not_found
175904,DAWSON ISD,https://www.dawsonisd.net,found
246908,LIBERTY HILL ISD,https://www.libertyisd.net,found
167901,GOLDTHWAITE ISD,,not_found
201907,MOUNT ENTERPRISE ISD,,not_found
204901,COLDSPRING-OAKHURST CISD,,not_found
